clump_id,x,y
31,70,499
31,71,499
31,72,499
31,63,500
31,64,500
31,65,500
31,66,500
31,67,500
31,68,500
31,69,500
31,70,500
31,72,500
31,63,501
31,64,501
31,65,501
31,66,501
31,67,501
31,68,501
31,69,501
31,63,502
31,64,502
31,65,502
31,66,502
31,67,502
31,68,502
31,69,502
31,64,503
31,65,503
31,66,503
31,67,503
31,68,503
31,64,504
31,65,504
31,66,504
31,67,504
31,68,504
31,64,505
31,65,505
31,66,505
31,67,505
31,65,506
31,66,506
31,67,506
31,66,507
31,67,507
32,170,327
32,168,328
32,169,328
32,170,328
32,171,328
32,172,328
32,168,329
32,169,329
32,170,329
32,171,329
32,172,329
32,173,329
32,174,329
32,175,329
32,168,330
32,169,330
32,170,330
32,171,330
32,172,330
32,173,330
32,174,330
32,175,330
32,176,330
32,168,331
32,169,331
32,170,331
32,171,331
32,172,331
32,173,331
32,174,331
32,175,331
32,176,331
32,168,332
32,169,332
32,170,332
32,171,332
32,172,332
32,173,332
32,174,332
32,175,332
32,176,332
32,168,333
32,169,333
32,170,333
32,171,333
32,172,333
32,173,333
32,174,333
32,175,333
32,176,333
32,167,334
32,168,334
32,169,334
32,170,334
32,171,334
32,172,334
32,173,334
32,174,334
32,175,334
32,176,334
32,167,335
32,168,335
32,169,335
32,170,335
32,171,335
32,172,335
32,173,335
32,174,335
32,175,335
32,176,335
32,167,336
32,168,336
32,169,336
32,170,336
32,171,336
32,172,336
32,173,336
32,174,336
32,168,337
32,169,337
32,170,337
32,171,337
32,172,337
32,173,337
32,168,338
32,169,338
32,170,338
32,171,338
32,172,338
32,173,338
32,168,339
32,169,339
32,170,339
32,171,339
32,172,339
32,168,340
32,169,340
32,170,340
32,171,340
33,170,387
33,171,387
33,172,387
33,170,388
33,171,388
33,172,388
33,173,388
33,170,389
33,171,389
33,172,389
33,173,389
33,174,389
33,169,390
33,170,390
33,171,390
33,172,390
33,173,390
33,174,390
33,175,390
33,167,391
33,168,391
33,169,391
33,170,391
33,171,391
33,172,391
33,173,391
33,174,391
33,175,391
33,176,391
33,167,392
33,168,392
33,169,392
33,170,392
33,171,392
33,172,392
33,173,392
33,174,392
33,175,392
33,176,392
33,167,393
33,168,393
33,169,393
33,170,393
33,171,393
33,172,393
33,173,393
33,174,393
33,175,393
33,176,393
33,168,394
33,169,394
33,170,394
33,171,394
33,172,394
33,173,394
33,174,394
33,175,394
33,176,394
33,168,395
33,169,395
33,170,395
33,171,395
33,172,395
33,173,395
33,174,395
33,175,395
33,176,395
33,168,396
33,169,396
33,170,396
33,171,396
33,172,396
33,173,396
33,174,396
33,175,396
33,168,397
33,169,397
33,170,397
33,173,397
33,174,397
34,258,108
34,259,108
34,260,108
34,261,108
34,262,108
34,263,108
34,258,109
34,259,109
34,260,109
34,261,109
34,262,109
34,263,109
34,264,109
34,258,110
34,259,110
34,260,110
34,261,110
34,262,110
34,263,110
34,264,110
34,265,110
34,266,110
34,258,111
34,259,111
34,260,111
34,261,111
34,262,111
34,263,111
34,264,111
34,265,111
34,266,111
34,267,111
34,258,112
34,259,112
34,260,112
34,261,112
34,262,112
34,263,112
34,264,112
34,265,112
34,266,112
34,267,112
34,268,112
34,259,113
34,260,113
34,261,113
34,262,113
34,263,113
34,264,113
34,265,113
34,266,113
34,267,113
34,268,113
34,269,113
34,260,114
34,261,114
34,262,114
34,263,114
34,264,114
34,265,114
34,266,114
34,267,114
34,268,114
34,269,114
34,260,115
34,261,115
34,262,115
34,263,115
34,264,115
34,265,115
34,266,115
34,267,115
34,268,115
34,269,115
34,261,116
34,262,116
34,263,116
34,264,116
34,265,116
34,266,116
34,267,116
34,268,116
34,269,116
34,270,116
34,261,117
34,262,117
34,263,117
34,264,117
34,265,117
34,266,117
34,267,117
34,268,117
34,269,117
34,270,117
34,261,118
34,262,118
34,263,118
34,264,118
34,265,118
34,266,118
34,267,118
34,268,118
34,269,118
34,270,118
34,271,118
34,261,119
34,262,119
34,263,119
34,264,119
34,265,119
34,266,119
34,267,119
34,268,119
34,269,119
34,270,119
34,271,119
34,260,120
34,261,120
34,262,120
34,263,120
34,264,120
34,265,120
34,266,120
34,267,120
34,268,120
34,269,120
34,270,120
34,271,120
34,272,120
34,260,121
34,261,121
34,262,121
34,263,121
34,264,121
34,265,121
34,266,121
34,267,121
34,268,121
34,269,121
34,270,121
34,271,121
34,272,121
34,273,121
34,261,122
34,262,122
34,263,122
34,264,122
34,265,122
34,266,122
34,267,122
34,268,122
34,269,122
34,270,122
34,271,122
34,272,122
34,273,122
34,263,123
34,264,123
34,265,123
34,266,123
34,267,123
34,268,123
34,269,123
34,270,123
34,271,123
34,272,123
34,273,123
34,263,124
34,264,124
34,265,124
34,266,124
34,267,124
34,268,124
34,269,124
34,270,124
34,271,124
34,272,124
34,263,125
34,264,125
34,265,125
34,266,125
34,267,125
34,268,125
34,269,125
34,270,125
34,271,125
34,264,126
34,265,126
34,266,126
34,267,126
34,268,126
34,269,126
34,270,126
34,271,126
34,264,127
34,265,127
34,266,127
34,267,127
34,268,127
34,269,127
34,270,127
34,265,128
34,266,128
34,267,128
34,268,128
34,269,128
34,270,128
34,266,129
34,267,129
34,268,129
34,269,129
34,267,130
34,268,130
35,268,132
35,269,132
35,270,132
35,268,133
35,269,133
35,270,133
35,271,133
35,268,134
35,269,134
35,270,134
35,271,134
35,268,135
35,269,135
35,270,135
35,271,135
35,269,136
35,270,136
35,271,136
35,270,137
36,376,191
36,377,191
36,375,192
36,376,192
36,377,192
36,378,192
36,374,193
36,375,193
36,376,193
36,377,193
36,378,193
36,374,194
36,375,194
36,376,194
36,377,194
36,378,194
36,373,195
36,374,195
36,375,195
36,376,195
36,377,195
36,378,195
36,379,195
36,373,196
36,374,196
36,375,196
36,376,196
36,377,196
36,378,196
36,379,196
36,373,197
36,374,197
36,375,197
36,376,197
36,377,197
36,378,197
36,375,198
37,187,202
37,188,202
37,185,203
37,186,203
37,187,203
37,188,203
37,184,204
37,185,204
37,186,204
37,187,204
37,184,205
37,185,205
37,186,205
37,184,206
37,185,206
37,186,206
37,184,207
37,185,207
38,432,205
38,433,205
38,434,205
38,430,206
38,431,206
38,432,206
38,433,206
38,434,206
38,429,207
38,430,207
38,431,207
38,432,207
38,433,207
38,434,207
38,435,207
38,428,208
38,429,208
38,430,208
38,431,208
38,432,208
38,433,208
38,434,208
38,435,208
38,427,209
38,428,209
38,429,209
38,430,209
38,431,209
38,432,209
38,433,209
38,434,209
38,435,209
38,427,210
38,428,210
38,429,210
38,430,210
38,431,210
38,432,210
38,433,210
38,434,210
38,435,210
38,427,211
38,428,211
38,429,211
38,430,211
38,431,211
38,432,211
38,433,211
38,434,211
38,427,212
38,428,212
38,429,212
38,430,212
38,431,212
38,432,212
38,433,212
38,426,213
38,427,213
38,428,213
38,429,213
38,430,213
38,431,213
38,422,214
38,423,214
38,424,214
38,425,214
38,426,214
38,427,214
38,428,214
38,429,214
38,430,214
38,421,215
38,422,215
38,423,215
38,424,215
38,425,215
38,426,215
38,420,216
38,421,216
38,422,216
38,423,216
38,424,216
38,425,216
38,426,216
38,420,217
38,421,217
38,422,217
38,423,217
38,424,217
38,425,217
38,419,218
38,420,218
38,421,218
38,422,218
38,423,218
38,424,218
38,420,219
38,421,219
38,422,219
38,423,219
39,273,156
39,274,156
39,275,156
39,276,156
39,277,156
39,278,156
39,271,157
39,272,157
39,273,157
39,274,157
39,275,157
39,276,157
39,277,157
39,278,157
39,279,157
39,280,157
39,269,158
39,270,158
39,271,158
39,272,158
39,273,158
39,274,158
39,275,158
39,276,158
39,277,158
39,278,158
39,279,158
39,280,158
39,281,158
39,266,159
39,267,159
39,268,159
39,269,159
39,270,159
39,271,159
39,272,159
39,273,159
39,274,159
39,275,159
39,276,159
39,277,159
39,278,159
39,279,159
39,280,159
39,281,159
39,266,160
39,267,160
39,268,160
39,269,160
39,270,160
39,271,160
39,272,160
39,273,160
39,274,160
39,275,160
39,276,160
39,277,160
39,278,160
39,279,160
39,280,160
39,281,160
39,265,161
39,266,161
39,267,161
39,268,161
39,269,161
39,270,161
39,271,161
39,272,161
39,273,161
39,274,161
39,275,161
39,276,161
39,277,161
39,278,161
39,279,161
39,267,162
39,268,162
39,269,162
39,270,162
39,271,162
39,272,162
39,273,162
39,274,162
39,275,162
39,276,162
39,277,162
41,468,5
41,469,5
41,466,6
41,467,6
41,468,6
41,469,6
41,470,6
41,471,6
41,465,7
41,466,7
41,467,7
41,468,7
41,469,7
41,470,7
41,471,7
41,472,7
41,464,8
41,465,8
41,466,8
41,467,8
41,468,8
41,469,8
41,470,8
41,471,8
41,472,8
41,463,9
41,464,9
41,465,9
41,466,9
41,467,9
41,468,9
41,469,9
41,470,9
41,471,9
41,472,9
41,473,9
41,462,10
41,463,10
41,464,10
41,465,10
41,466,10
41,467,10
41,468,10
41,469,10
41,470,10
41,471,10
41,472,10
41,473,10
41,474,10
41,462,11
41,463,11
41,464,11
41,465,11
41,466,11
41,467,11
41,468,11
41,469,11
41,470,11
41,471,11
41,472,11
41,473,11
41,474,11
41,463,12
41,464,12
41,465,12
41,466,12
41,467,12
41,468,12
41,469,12
41,470,12
41,471,12
41,472,12
41,473,12
41,474,12
41,463,13
41,464,13
41,465,13
41,466,13
41,467,13
41,468,13
41,469,13
41,470,13
41,471,13
41,472,13
41,473,13
41,474,13
41,464,14
41,465,14
41,466,14
41,467,14
41,468,14
41,469,14
41,470,14
41,471,14
41,472,14
41,473,14
41,474,14
41,466,15
41,467,15
41,468,15
41,469,15
41,470,15
41,471,15
41,472,15
41,473,15
41,469,16
41,470,16
41,471,16
42,458,129
42,457,130
42,458,130
42,459,130
42,457,131
42,458,131
42,459,131
42,457,132
42,458,132
42,459,132
42,457,133
42,458,133
42,459,133
42,460,133
42,456,134
42,457,134
42,458,134
42,459,134
42,460,134
42,456,135
42,457,135
42,458,135
42,459,135
42,460,135
42,461,135
42,456,136
42,457,136
42,458,136
42,459,136
42,460,136
42,461,136
42,456,137
42,457,137
42,458,137
42,459,137
42,460,137
42,461,137
42,462,137
42,456,138
42,457,138
42,458,138
42,459,138
42,460,138
42,461,138
42,462,138
42,456,139
42,457,139
42,458,139
42,459,139
42,460,139
42,461,139
42,456,140
42,457,140
42,458,140
42,459,140
42,460,140
44,245,236
44,246,236
44,247,236
44,248,236
44,243,237
44,244,237
44,245,237
44,246,237
44,247,237
44,248,237
44,241,238
44,242,238
44,243,238
44,244,238
44,245,238
44,246,238
44,247,238
44,248,238
44,240,239
44,241,239
44,242,239
44,243,239
44,244,239
44,245,239
44,246,239
44,247,239
44,239,240
44,240,240
44,241,240
44,242,240
44,243,240
44,244,240
44,245,240
44,246,240
44,247,240
44,248,240
44,239,241
44,240,241
44,241,241
44,242,241
44,243,241
44,244,241
44,245,241
44,246,241
44,247,241
44,248,241
44,239,242
44,240,242
44,241,242
44,242,242
44,243,242
44,244,242
44,245,242
44,246,242
44,241,243
44,242,243
44,243,243
44,244,243
44,242,244
44,243,244
44,244,244
45,189,343
45,190,343
45,189,344
45,190,344
45,191,344
45,189,345
45,190,345
45,191,345
45,192,345
45,189,346
45,190,346
45,191,346
45,192,346
45,189,347
45,190,347
45,191,347
45,192,347
45,189,348
45,190,348
45,191,348
45,192,348
45,189,349
45,190,349
45,191,349
45,189,350
45,190,350
46,224,264
46,225,264
46,226,264
46,227,264
46,223,265
46,224,265
46,225,265
46,226,265
46,227,265
46,223,266
46,224,266
46,225,266
46,226,266
46,227,266
46,228,266
46,224,267
46,225,267
46,226,267
46,227,267
47,261,298
47,262,298
47,263,298
47,260,299
47,261,299
47,262,299
47,263,299
47,260,300
47,261,300
47,262,300
47,263,300
47,260,301
47,261,301
47,262,301
49,8,390
49,6,391
49,7,391
49,8,391
49,9,391
49,10,391
49,6,392
49,7,392
49,8,392
49,9,392
49,10,392
49,11,392
49,6,393
49,7,393
49,8,393
49,9,393
49,10,393
49,11,393
49,12,393
49,8,394
49,9,394
49,10,394
49,11,394
49,12,394
49,8,395
49,9,395
49,10,395
49,11,395
49,12,395
49,13,395
49,8,396
49,9,396
49,10,396
49,11,396
49,12,396
49,13,396
49,9,397
49,10,397
49,11,397
49,12,397
49,13,397
49,10,398
49,11,398
49,12,398
49,13,398
50,492,230
50,493,230
50,494,230
50,491,231
50,492,231
50,493,231
50,494,231
50,495,231
50,491,232
50,492,232
50,493,232
50,494,232
50,495,232
50,492,233
50,493,233
50,494,233
50,492,234
51,318,77
51,317,78
51,318,78
51,319,78
51,320,78
51,317,79
51,318,79
51,319,79
51,320,79
51,321,79
51,317,80
51,318,80
51,319,80
51,320,80
51,317,81
51,318,81
51,319,81
51,320,81
51,319,82
52,136,339
52,137,339
52,134,340
52,135,340
52,136,340
52,137,340
52,138,340
52,133,341
52,134,341
52,135,341
52,136,341
52,137,341
52,138,341
52,139,341
52,132,342
52,133,342
52,134,342
52,135,342
52,136,342
52,137,342
52,138,342
52,139,342
52,140,342
52,132,343
52,133,343
52,134,343
52,135,343
52,136,343
52,137,343
52,138,343
52,139,343
52,140,343
52,132,344
52,133,344
52,134,344
52,135,344
52,136,344
52,137,344
52,138,344
52,139,344
52,140,344
52,129,345
52,130,345
52,131,345
52,132,345
52,133,345
52,134,345
52,135,345
52,136,345
52,137,345
52,138,345
52,139,345
52,140,345
52,141,345
52,129,346
52,130,346
52,131,346
52,132,346
52,133,346
52,134,346
52,135,346
52,136,346
52,137,346
52,138,346
52,139,346
52,140,346
52,141,346
52,129,347
52,130,347
52,131,347
52,132,347
52,133,347
52,134,347
52,135,347
52,136,347
52,137,347
52,138,347
52,139,347
52,140,347
52,129,348
52,130,348
52,131,348
52,132,348
52,133,348
52,134,348
52,135,348
52,136,348
52,137,348
52,138,348
52,139,348
52,140,348
52,130,349
52,131,349
52,132,349
52,133,349
52,134,349
52,135,349
52,136,349
52,137,349
52,138,349
52,139,349
52,129,350
52,130,350
52,131,350
52,132,350
52,133,350
52,134,350
52,135,350
52,136,350
52,137,350
52,138,350
52,139,350
52,129,351
52,130,351
52,131,351
52,132,351
52,133,351
52,134,351
52,135,351
52,137,351
52,138,351
52,128,352
52,129,352
52,130,352
52,131,352
52,132,352
52,133,352
52,134,352
52,127,353
52,128,353
52,129,353
52,130,353
52,131,353
52,132,353
52,133,353
52,127,354
52,128,354
52,129,354
52,130,354
52,131,354
52,130,355
53,150,346
53,151,346
53,152,346
53,153,346
53,149,347
53,150,347
53,151,347
53,152,347
53,153,347
53,149,348
53,150,348
53,151,348
53,152,348
53,153,348
53,148,349
53,149,349
53,150,349
53,151,349
53,152,349
53,153,349
53,147,350
53,148,350
53,149,350
53,150,350
53,151,350
53,152,350
53,153,350
53,147,351
53,148,351
53,149,351
53,150,351
53,151,351
53,152,351
53,153,351
53,147,352
53,148,352
53,149,352
53,150,352
53,151,352
53,152,352
53,153,352
53,147,353
53,148,353
53,149,353
53,150,353
53,151,353
53,152,353
53,153,353
53,150,354
53,151,354
53,152,354
55,134,48
55,135,48
55,136,48
55,134,49
55,135,49
55,136,49
55,137,49
55,133,50
55,134,50
55,135,50
55,136,50
55,137,50
55,138,50
55,133,51
55,134,51
55,135,51
55,136,51
55,137,51
55,138,51
55,133,52
55,134,52
55,135,52
55,136,52
55,137,52
55,138,52
55,133,53
55,134,53
55,135,53
55,136,53
55,137,53
55,132,54
55,133,54
55,134,54
55,135,54
55,136,54
55,132,55
55,133,55
55,134,55
55,135,55
55,136,55
55,133,56
55,134,56
55,135,56
56,454,69
56,455,69
56,454,70
56,455,70
56,456,70
56,453,71
56,454,71
56,455,71
56,456,71
56,452,72
56,453,72
56,454,72
56,455,72
56,456,72
56,453,73
56,454,73
56,455,73
56,456,73
56,453,74
56,454,74
56,455,74
56,456,74
57,204,176
57,205,176
57,203,177
57,204,177
57,205,177
57,206,177
57,203,178
57,204,178
57,205,178
57,206,178
57,207,178
57,204,179
57,205,179
57,206,179
57,207,179
57,204,180
57,205,180
58,360,130
58,361,130
58,358,131
58,359,131
58,360,131
58,361,131
58,362,131
58,363,131
58,356,132
58,357,132
58,358,132
58,359,132
58,360,132
58,361,132
58,362,132
58,363,132
58,364,132
58,356,133
58,357,133
58,358,133
58,359,133
58,360,133
58,361,133
58,362,133
58,363,133
58,364,133
58,365,133
58,355,134
58,356,134
58,357,134
58,358,134
58,359,134
58,360,134
58,361,134
58,362,134
58,363,134
58,364,134
58,365,134
58,366,134
58,353,135
58,354,135
58,355,135
58,356,135
58,357,135
58,358,135
58,359,135
58,360,135
58,361,135
58,362,135
58,363,135
58,364,135
58,365,135
58,366,135
58,352,136
58,353,136
58,354,136
58,355,136
58,356,136
58,357,136
58,358,136
58,359,136
58,360,136
58,361,136
58,362,136
58,363,136
58,364,136
58,365,136
58,366,136
58,352,137
58,353,137
58,354,137
58,355,137
58,356,137
58,357,137
58,358,137
58,359,137
58,360,137
58,361,137
58,362,137
58,363,137
58,364,137
58,365,137
58,352,138
58,353,138
58,354,138
58,355,138
58,356,138
58,357,138
58,358,138
58,359,138
58,360,138
58,361,138
58,362,138
58,363,138
58,364,138
58,365,138
58,351,139
58,352,139
58,353,139
58,354,139
58,355,139
58,356,139
58,357,139
58,358,139
58,359,139
58,360,139
58,361,139
58,362,139
58,363,139
58,350,140
58,351,140
58,352,140
58,353,140
58,354,140
58,355,140
58,356,140
58,349,141
58,350,141
58,351,141
58,352,141
59,310,86
59,311,86
59,310,87
59,311,87
59,312,87
59,310,88
59,311,88
59,312,88
59,310,89
59,311,89
59,312,89
60,486,237
60,484,238
60,485,238
60,486,238
60,487,238
60,488,238
60,489,238
60,491,238
60,492,238
60,493,238
60,494,238
60,495,238
60,480,239
60,481,239
60,482,239
60,483,239
60,484,239
60,485,239
60,486,239
60,487,239
60,488,239
60,489,239
60,490,239
60,491,239
60,492,239
60,493,239
60,494,239
60,495,239
60,496,239
60,473,240
60,474,240
60,475,240
60,476,240
60,477,240
60,479,240
60,480,240
60,481,240
60,482,240
60,483,240
60,484,240
60,485,240
60,486,240
60,487,240
60,488,240
60,489,240
60,490,240
60,491,240
60,492,240
60,493,240
60,494,240
60,495,240
60,496,240
60,473,241
60,474,241
60,475,241
60,476,241
60,477,241
60,478,241
60,479,241
60,480,241
60,481,241
60,482,241
60,483,241
60,484,241
60,485,241
60,486,241
60,487,241
60,488,241
60,489,241
60,490,241
60,491,241
60,492,241
60,493,241
60,494,241
60,495,241
60,496,241
60,475,242
60,476,242
60,477,242
60,478,242
60,479,242
60,480,242
60,481,242
60,482,242
60,487,242
60,488,242
60,489,242
60,490,242
60,491,242
60,492,242
60,493,242
60,494,242
60,495,242
60,496,242
60,478,243
60,479,243
60,491,243
60,492,243
60,493,243
60,494,243
61,105,307
61,106,307
61,103,308
61,104,308
61,105,308
61,106,308
61,107,308
61,103,309
61,104,309
61,105,309
61,106,309
61,107,309
61,103,310
61,104,310
61,105,310
61,106,310
61,107,310
61,103,311
61,104,311
61,105,311
61,106,311
61,104,312
61,105,312
63,250,72
63,251,72
63,252,72
63,250,73
63,251,73
63,252,73
63,253,73
63,249,74
63,250,74
63,251,74
63,252,74
63,253,74
63,250,75
63,251,75
63,252,75
63,253,75
63,254,75
63,251,76
63,252,76
65,384,175
65,385,175
65,384,176
65,385,176
65,386,176
65,384,177
65,385,177
65,386,177
65,384,178
65,385,178
67,88,263
67,89,263
67,90,263
67,91,263
67,88,264
67,89,264
67,90,264
67,91,264
67,87,265
67,88,265
67,89,265
67,90,265
67,91,265
67,87,266
67,88,266
67,89,266
67,90,266
67,86,267
67,87,267
67,88,267
67,89,267
67,90,267
67,86,268
67,87,268
67,88,268
67,89,268
67,90,268
67,86,269
67,87,269
67,88,269
68,70,236
68,71,236
68,72,236
68,73,236
68,69,237
68,70,237
68,71,237
68,72,237
68,73,237
68,68,238
68,69,238
68,70,238
68,71,238
68,72,238
68,73,238
68,68,239
68,69,239
68,70,239
68,71,239
68,72,239
68,73,239
68,74,239
68,68,240
68,69,240
68,70,240
68,71,240
68,72,240
68,73,240
68,74,240
68,68,241
68,69,241
68,70,241
68,71,241
68,72,241
68,73,241
68,74,241
68,68,242
68,69,242
68,70,242
68,71,242
68,72,242
68,73,242
68,74,242
68,68,243
68,69,243
68,70,243
68,71,243
68,72,243
68,73,243
68,74,243
68,68,244
68,69,244
68,70,244
68,71,244
68,72,244
68,73,244
68,74,244
68,73,245
68,74,245
69,198,264
69,199,264
69,200,264
69,198,265
69,199,265
69,200,265
69,198,266
69,199,266
69,200,266
70,306,164
70,307,164
70,302,165
70,303,165
70,304,165
70,305,165
70,306,165
70,307,165
70,301,166
70,302,166
70,303,166
70,304,166
70,305,166
70,306,166
70,307,166
70,301,167
70,302,167
70,303,167
70,304,167
70,305,167
70,306,167
70,301,168
70,302,168
70,303,168
70,304,168
71,188,273
71,189,273
71,188,274
71,189,274
71,190,274
71,191,274
71,188,275
71,189,275
71,190,275
71,191,275
71,192,275
71,188,276
71,189,276
71,190,276
71,191,276
71,192,276
71,193,276
71,188,277
71,189,277
71,190,277
71,191,277
71,192,277
71,193,277
71,188,278
71,189,278
71,190,278
71,191,278
71,192,278
72,87,195
72,88,195
72,89,195
72,85,196
72,86,196
72,87,196
72,88,196
72,89,196
72,84,197
72,85,197
72,86,197
72,87,197
72,88,197
72,89,197
72,84,198
72,85,198
72,86,198
72,87,198
72,88,198
72,84,199
72,85,199
72,86,199
72,87,199
72,84,200
72,85,200
72,86,200
72,87,200
72,84,201
72,85,201
72,86,201
72,87,201
72,84,202
72,85,202
72,86,202
72,87,202
73,163,309
73,164,309
73,165,309
73,162,310
73,163,310
73,164,310
73,165,310
73,161,311
73,162,311
73,163,311
73,164,311
73,165,311
73,162,312
73,163,312
73,164,312
73,165,312
73,163,313
73,164,313
74,98,230
74,97,231
74,98,231
74,99,231
74,96,232
74,97,232
74,98,232
74,99,232
74,97,233
74,98,233
74,99,233
75,265,276
75,266,276
75,267,276
75,265,277
75,266,277
75,267,277
75,268,277
75,263,278
75,264,278
75,265,278
75,266,278
75,267,278
75,268,278
75,263,279
75,264,279
75,265,279
75,266,279
75,267,279
75,268,279
75,263,280
75,264,280
75,265,280
75,266,280
75,267,280
75,268,280
75,265,281
75,266,281
75,267,281
75,266,282
77,182,291
77,183,291
77,184,291
77,185,291
77,181,292
77,182,292
77,183,292
77,184,292
77,185,292
77,181,293
77,182,293
77,183,293
77,184,293
77,181,294
77,182,294
77,183,294
77,184,294
77,182,295
